m1_source m2_source
37 36
29 29
8 7
8 8
19 16
19 18
21 16
22 18
24 21
15 15
31 25
29 24
41 40
20 14
8 7
25 20
18 16
10 6
29 27
14 14
40 19
40 29
13 9
21 16
12 5
14 11
15 15
7 7
20 18
31 21
8 7
8 7
42 42
16 12
19 18
49 44
24 22
41 40
43 37
29 25
14 12
14 13
14 10
29 23
17 15
24 23
9 9
19 17
28 24
21 15
24 21
19 18
14 10
12 8
52 50
18 15
44 42
44 41
27 7
8 8
24 15
26 17
15 12
32 7
13 13
23 11
17 14
18 16
15 14
8 8
8 5
23 22
24 23
14 13
21 16
16 16
10 9
8 6
17 17
11 9
14 14
27 22
15 12
14 10
77 71
19 17
22 6
8 6
39 38
36 25
17 17
8 7
18 18
22 8
16 14
38 37
9 9
24 10
8 5
23 15
28 20
16 14
8 5
11 9
8 7
24 23
15 13
16 15
25 19
11 9
26 23
17 13
8 8
37 33
29 22
42 32
40 38
23 22
23 18
8 7
37 36
36 23
15 9
14 10
18 12
33 29
30 23
27 24
19 15
21 19
23 21
12 9
19 19
24 20
15 8
8 8
14 9
15 6
30 24
18 17
8 8
18 16
27 17
10 7
27 13
9 6
8 6
30 23
42 41
30 26
8 7
15 13
20 16
14 12
15 13
30 22
21 17
23 17
8 7
35 34
23 21
8 6
20 17
8 6
29 24
8 7
8 7
14 8
13 13
31 25
8 7
19 15
36 26
12 6
15 14
31 27
8 8
29 10
23 23
20 19
20 13
13 7
17 16
15 15
14 14
15 13
25 21
42 41
16 13
37 20
28 22
17 17
11 11
33 33
15 11
8 8
18 18
17 14
18 17
28 22
8 8
24 23
18 16
29 29
20 18
19 18
8 8
17 16
43 34
19 15
20 19
20 20
23 23
21 16
43 16
7 7
29 24
15 14
21 11
32 14
7 7
42 41
29 27
40 33
19 17
8 7
20 17
26 21
8 8
16 15
19 18
18 16
17 6
17 16
23 22
32 31
14 7
44 36
19 18
28 27
8 7
43 40
8 7
22 22
38 34
35 10
16 15
31 31
37 30
21 17
18 15
8 8
20 16
21 18
10 8
24 23
24 22
36 31
27 18
33 27
14 9
26 24
60 57
33 29
8 8
27 26
16 12
34 25
14 10
16 14
20 19
19 15
15 14
32 26
8 7
8 6
28 26
16 16
25 20
16 15
35 31
25 22
22 22
20 18
25 18
16 15
8 8
27 17
17 6
32 29
19 19
28 20
12 9
25 21
21 15
17 15
14 8
40 39
18 12
11 7
46 39
8 7
15 10
32 15
31 30
7 7
41 23
32 32
35 34
7 5
16 16
8 7
25 23
39 36
8 7
32 28
7 7
15 9
17 15
8 5
26 20
26 20
24 23
18 17
15 13
19 18
20 5
37 7
8 8
25 24
14 12
32 30
16 9
27 23
16 10
16 15
33 22
14 9
25 25
8 8
21 19
27 26
54 47
8 5
30 27
14 9
18 18
27 22
23 20
10 7
16 11
24 23
16 15
14 13
22 19
27 20
25 22
31 10
45 32
25 23
16 16
32 20
25 13
8 6
19 10
7 7
17 14
36 34
15 10
6 6
16 15
30 23
19 16
32 26
16 11
39 30
22 16
19 18
37 8
27 23
13 9
18 18
14 13
18 14
19 18
25 19
16 11
19 15
19 15
15 8
8 7
6 4
21 20
15 13
22 21
21 17
24 20
29 20
19 13
30 18
36 30
34 22
11 9
21 15
27 25
33 31
43 41
18 16
14 14
17 15
44 38
16 15
32 22
8 8
16 16
26 22
19 15
8 8
34 31
30 24
7 7
27 20
48 17
32 26
33 26
23 18
20 16
35 30
8 8
17 15
8 8
20 19
6 6
20 14
22 16
7 7
10 7
8 8
34 29
14 14
9 8
22 21
8 7
26 23
8 6
8 7
20 14
11 10
6 6
39 25
33 21
21 19
36 32
35 31
8 7
24 19
45 39
8 5
21 10
19 10
41 28
25 23
21 14
34 26
37 29
20 15
21 17
18 17
41 39
35 33
15 14
24 20
14 13
38 31
38 24
20 17
18 17
22 17
8 6
38 37
22 17
14 13
7 6
18 12
24 17
14 7
8 7
19 16
8 7
47 32
20 11
23 19
9 5
28 28
18 15
28 22
16 15
21 18
38 27
42 33
7 7
29 10
14 13
44 44
23 20
28 22
7 6
18 15
8 6
20 16
34 27
28 23
21 15
15 13
20 16
14 13
16 8
40 39
17 16
25 24
18 13
9 8
41 25
36 32
16 15
33 31
20 19
13 12
32 30
18 17
8 8
32 27
17 12
7 7
34 28
12 9
7 7
8 8
8 8
11 8
31 24
8 8
41 34
8 6
35 35
23 23
42 36
14 9
28 23
8 8
30 30
12 9
41 25
31 25
38 37
21 17
19 13
16 11
10 8
31 26
8 8
21 19
23 22
8 7
28 22
33 26
8 8
12 6
18 18
27 19
13 9
18 16
58 34
29 29
37 21
43 38
24 11
22 20
28 20
24 23
22 10
16 14
36 29
23 18
32 29
14 8
13 9
7 6
16 12
17 13
20 16
36 15
6 6
16 16
8 7
8 5
27 24
23 8
31 28
33 30
28 22
30 27
40 39
38 21
18 10
18 11
14 11
33 29
16 10
27 25
17 11
15 7
22 20
8 8
42 40
47 46
13 12
30 26
16 15
81 51
39 16
30 21
20 16
37 34
45 44
23 22
16 16
24 20
14 14
40 38
37 18
20 18
17 16
28 25
14 14
16 15
17 12
24 17
18 8
26 24
21 17
8 6
20 13
23 22
10 8
8 8
8 8
13 12
25 20
8 8
12 9
14 11
43 35
37 29
13 10
18 9
20 8
12 6
33 29
20 19
54 50
30 25
8 5
8 7
22 17
21 21
19 17
32 26
10 10
25 16
35 32
43 40
22 19
19 17
33 27
12 10
6 6
8 5
33 25
39 33
27 23
19 16
36 35
13 12
15 9
30 27
25 23
48 31
8 8
35 28
10 9
46 32
38 36
25 17
13 12
8 8
9 6
20 8
25 23
10 6
38 16
36 35
8 7
42 33
22 17
7 7
35 28
26 19
29 18
16 16
27 24
14 14
26 25
20 17
20 16
20 17
15 15
8 8
40 28
20 17
11 7
8 6
19 14
10 10
19 14
11 8
34 33
14 6
15 14
13 11
14 12
29 16
6 5
21 15
18 15
8 8
15 7
8 8
25 17
41 32
15 12
8 8
24 20
19 19
44 43
25 19
23 15
29 14
21 17
8 5
17 17
8 8
31 28
28 21
44 35
13 9
15 14
18 16
8 8
19 18
37 27
25 23
35 25
27 10
16 14
8 8
44 42
11 8
16 14
8 8
8 8
24 18
16 8
33 23
22 17
33 27
18 18
19 17
8 7
41 22
29 26
10 8
20 17
25 21
24 12
24 19
31 22
15 9
29 28
8 8
8 6
17 15
11 6
23 22
17 16
28 19
20 14
27 25
18 18
24 18
8 6
23 19
23 22
11 9
26 19
27 20
37 37
20 14
14 13
15 14
25 21
32 31
28 22
11 7
7 6
24 24
14 14
6 6
15 10
34 16
8 8
21 9
42 32
19 14
33 27
9 5
16 7
21 20
8 7
30 27
21 19
8 8
45 42
15 14
21 9
22 18
18 12
8 8
12 11
22 19
19 19
23 14
33 29
8 8
7 7
20 16
16 16
16 11
61 36
41 23
8 8
22 16
30 25
37 37
15 11
30 26
19 18
13 10
8 6
20 12
33 5
8 8
44 42
11 8
29 20
8 8
8 6
46 27
42 32
29 28
8 5
13 11
8 6
23 16
35 29
24 17
26 23
36 26
37 35
16 14
17 15
31 25
39 38
12 8
21 12
28 24
12 6
28 18
8 8
34 30
30 24
17 14
14 12
14 9
19 17
32 32
40 33
24 15
45 36
30 23
35 34
12 6
15 14
21 19
20 19
28 27
9 8
8 6
8 8
8 8
13 6
35 26
17 14
17 15
12 12
25 25
8 7
19 11
13 6
22 18
21 16
15 15
33 32
8 7
15 11
19 18
31 22
20 16
40 16
22 20
8 8
9 8
8 5
15 12
8 7
30 21
12 11
14 11
18 17
36 26
17 13
27 22
21 18
34 30
28 23
7 5
24 21
22 21
22 17
21 17
21 15
18 17
34 6
8 8
8 6
30 23
20 16
18 15
17 7
37 36
19 18
20 17
22 17
37 31
30 25
21 19
16 14
21 20
14 9
22 18
31 29
17 17
26 25
18 16
6 4
20 11
10 6
14 10
19 17
16 15
27 25
30 23
18 17
17 14
8 7
37 29
16 16
25 8
41 32
50 40
25 24
8 8
59 47
16 14
10 7
34 33
16 15
25 18
7 6
16 14
20 14
31 21
7 7
30 5
11 9
13 11
8 6
28 27
26 24
29 28
41 38
24 23
16 10
13 12
10 8
18 16
8 7
24 17
15 14
19 16
7 5
32 30
23 21
16 10
8 8
17 13
8 8
20 19
24 16
45 40
8 8
33 22
22 20
18 18
17 17
24 16
11 9
8 6
27 26
31 30
36 33
53 46
47 47
10 8
14 13
14 13
27 22
20 16
45 44
8 7
29 24
28 21
24 23
39 32
27 26
15 14
17 11
23 19
26 18
50 37
7 6
58 47
45 31
31 26
65 42
27 25
8 7
25 20
23 22
14 9
9 8
23 22
9 5
30 24
31 26
16 13
32 28
20 17
9 7
15 8
22 20
25 17
5 5
21 20
31 27
19 15
8 7
21 18
13 6
17 17
26 19
36 35
8 8
8 7
31 22
17 8
16 14
42 35
8 6
19 15
17 15
27 23
32 30
8 7
11 9
18 16
20 15
27 25
8 7
14 14
32 10
17 7
21 15
18 18
35 22
20 14
39 38
19 17
11 11
18 14
15 14
23 23
18 15
18 18
14 13
12 8
26 25
21 17
36 14
8 6
33 26
34 29
8 7
39 26
18 18
31 23
8 8
10 10
29 25
31 22
13 10
27 12
43 39
8 8
7 6
28 24
18 13
22 15
31 29
13 9
17 14
16 14
26 26
25 21
13 11
8 5
64 47
24 20
8 8
30 21
17 7
10 8
21 20
12 10
22 19
16 10
56 47
30 27
29 16
15 13
7 6
14 11
13 12
14 10
13 12
30 17
35 34
24 22
37 18
24 21
8 8
17 12
31 28
29 26
8 6
36 14
24 13
18 18
18 16
8 7
8 7
17 16
17 17
11 11
20 16
8 6
58 48
22 21
9 8
45 42
36 18
41 17
8 6
24 12
10 10
8 7
35 30
10 6
14 10
38 18
18 15
36 29
16 16
8 8
26 14
40 40
26 20
35 32
18 16
44 26
13 12
8 8
16 8
22 12
32 31
8 7
8 8
21 15
28 26
36 27
31 30
19 15
26 20
18 16
39 38
12 10
27 23
35 27
15 15
17 16
32 26
51 49
8 6
13 11
32 24
27 26
42 24
34 30
19 16
25 25
15 14
22 18
17 4
25 22
36 16
38 35
22 20
8 8
8 8
28 23
11 7
43 28
39 22
52 40
20 16
28 26
23 13
18 17
13 12
8 8
8 8
19 14
18 15
27 9
21 20
30 19
6 5
20 18
27 21
24 23
10 9
15 12
12 7
20 17
37 19
18 16
12 8
10 8
11 10
8 8
10 8
28 25
21 21
8 6
20 15
12 8
21 19
6 5
23 22
21 19
34 28
7 6
14 12
16 16
17 14
35 35
24 19
27 22
8 8
20 19
13 8
39 24
13 13
23 16
15 14
28 24
8 8
19 11
12 9
30 26
20 16
34 32
35 26
21 14
31 27
22 15
23 15
30 29
16 11
38 33
26 20
17 15
20 7
14 7
19 16
26 18
17 14
27 24
19 17
19 17
38 30
7 7
38 20
10 10
7 7
15 4
17 14
20 18
15 14
18 17
14 10
25 22
7 7
37 18
19 18
15 13
36 24
13 13
29 13
23 9
8 7
8 8
32 20
18 14
17 17
16 14
20 18
44 25
14 12
6 6
18 18
25 8
28 5
8 7
20 12
9 7
7 5
21 18
16 10
14 11
20 18
18 18
37 33
44 42
16 15
44 10
30 28
32 19
34 27
38 15
8 6
41 17
33 31
32 29
8 6
28 23
26 26
22 21
8 8
31 26
8 7
8 7
30 25
27 18
8 8
18 16
21 10
18 13
27 22
31 27
33 29
28 21
43 41
6 6
22 18
35 19
20 13
16 15
22 21
55 27
15 10
12 9
9 5
50 49
15 13
35 28
39 35
16 15
15 14
27 25
22 17
11 9
8 6
18 14
16 15
41 38
17 15
19 17
7 6
15 11
17 16
17 14
9 8
15 14
16 15
26 18
16 12
15 15
11 8
19 17
80 42
24 20
22 18
29 8
17 13
14 13
21 18
8 8
26 23
14 12
13 13
44 38
33 24
28 22
18 10
31 31
7 6
8 8
19 19
15 15
8 7
34 24
14 11
15 6
8 8
14 12
8 7
25 22
8 8
8 8
60 23
15 11
53 48
14 14
8 5
22 15
16 15
11 8
23 19
52 51
16 14
32 31
17 17
33 27
16 12
19 11
13 11
17 16
8 5
8 8
18 17
22 21
27 24
8 6
17 16
21 16
25 20
15 14
39 34
27 20
14 7
16 16
26 15
20 15
8 7
19 18
45 41
37 31
22 17
27 20
20 18
8 7
22 15
33 28
16 16
19 15
31 24
6 6
20 14
19 16
37 30
23 23
14 13
13 7
10 8
21 14
7 7
12 9
18 15
8 8
14 13
24 18
8 8
7 6
29 28
8 8
44 28
32 24
24 19
28 24
9 8
22 7
8 6
39 21
26 18
33 26
39 26
32 22
8 7
30 30
21 21
8 8
37 27
19 14
37 25
32 25
8 7
19 18
14 14
15 13
29 19
25 22
79 69
19 17
8 8
8 8
35 32
27 22
20 17
22 16
11 9
21 16
6 5
35 29
26 24
37 26
31 30
8 8
23 17
34 27
23 17
18 12
15 14
15 15
12 9
20 16
29 19
19 11
23 22
22 15
30 29
21 17
37 27
29 27
9 8
11 8
30 27
32 25
31 26
18 17
25 22
19 15
8 8
36 22
19 17
19 18
25 18
16 16
47 43
20 17
32 16
29 28
20 17
6 6
15 13
23 22
7 7
12 10
31 26
32 29
32 11
13 12
23 19
33 26
8 8
9 8
8 8
7 7
18 13
8 7
16 15
18 16
23 20
27 13
18 14
18 15
29 25
38 38
15 14
19 15
16 16
21 20
40 38
38 31
28 28
8 7
22 16
28 13
8 8
11 11
31 19
42 35
24 22
17 16
19 14
33 22
22 22
24 12
21 18
11 8
8 8
24 21
29 27
17 15
25 14
7 5
9 7
22 15
40 39
29 27
22 21
16 14
25 20
37 32
16 10
20 17
29 24
23 18
33 26
15 13
29 23
44 43
8 8
15 14
32 13
20 18
8 8
40 11
27 25
37 33
36 32
30 28
37 36
12 10
22 17
68 59
19 18
27 23
16 15
23 16
7 5
23 22
23 18
30 19
33 23
30 27
8 8
8 8
25 16
20 20
41 36
8 8
16 14
19 12
36 33
16 16
14 13
19 13
8 7
24 19
23 17
11 6
10 8
36 35
29 28
8 6
24 22
7 5
30 28
9 8
31 8
8 8
9 8
34 31
43 19
40 30
17 17
17 13
9 8
17 14
16 15
16 12
44 43
31 26
16 16
8 5
16 14
14 13
33 25
20 6
14 14
8 7
29 25
22 17
39 39
17 15
15 14
23 20
16 14
35 23
8 8
8 8
42 33
36 16
8 8
33 25
40 19
22 18
53 46
11 9
15 10
34 21
31 22
24 19
38 36
15 12
20 19
8 8
8 7
8 5
31 26
8 8
14 11
24 20
20 19
16 15
13 9
22 15
9 6
37 31
19 16
16 15
14 13
8 7
19 12
19 19
20 20
22 19
44 34
18 16
20 9
21 18
19 12
21 19
32 8
32 26
28 25
20 20
24 16
38 21
14 12
19 7
22 20
43 36
22 20
10 9
16 16
20 15
27 19
8 8
17 16
33 19
8 7
24 20
8 7
21 16
37 30
20 19
36 26
14 12
8 8
8 6
21 17
79 68
24 23
50 48
42 40
38 38
31 30
8 7
45 41
9 7
47 43
17 16
31 27
19 16
49 15
13 12
15 6
5 5
9 8
27 23
8 5
26 23
37 31
31 27
27 25
15 14
14 8
9 8
14 8
13 13
23 17
8 5
11 7
10 8
34 27
19 18
26 21
19 18
22 22
9 6
23 7
28 21
7 6
11 10
12 11
8 7
8 7
19 19
7 7
8 7
12 10
20 11
47 45
27 25
28 24
7 7
20 15
44 34
33 31
29 18
48 22
8 6
10 9
31 29
38 25
16 7
20 18
14 12
17 8
16 5
22 19
28 25
32 32
28 22
22 21
31 20
35 34
7 6
22 19
8 7
28 16
14 13
19 12
8 8
13 10
8 8
31 22
27 26
10 6
17 15
58 44
21 19
14 11
20 16
15 14
30 25
19 16
16 13
32 30
24 24
15 11
20 18
56 41
9 7
11 9
55 52
40 37
23 17
8 7
5 5
39 38
18 13
20 10
42 19
16 14
47 40
14 11
31 30
31 24
31 22
45 37
32 31
25 16
19 15
47 35
10 10
16 16
29 29
56 42
8 5
7 5
21 16
39 35
20 17
8 8
13 11
24 21
15 13
16 8
43 38
13 10
26 22
26 11
13 12
18 17
12 11
44 13
23 22
8 5
35 33
30 26
17 17
12 11
8 7
10 7
16 14
17 15
16 15
37 34
34 31
19 19
15 14
21 15
14 8
10 6
15 14
30 22
17 13
35 21
8 7
27 20
27 18
28 23
13 10
29 27
22 21
33 24
14 8
19 16
14 10
26 20
15 13
42 39
16 16
21 19
35 22
38 32
38 33
13 10
11 8
19 16
18 16
33 27
38 37
23 15
36 35
26 23
60 33
20 18
8 7
40 35
7 6
27 21
8 8
51 46
22 20
53 48
22 20
13 10
16 8
8 7
8 8
20 17
18 17
38 36
40 28
14 10
16 15
20 19
21 19
17 7
16 15
30 25
26 22
6 5
42 35
19 18
8 4
23 18
15 7
49 49
17 15
35 34
22 21
20 18
43 32
54 52
36 8
26 24
22 18
35 32
14 14
37 31
23 22
8 8
16 15
38 37
31 30
22 20
18 10
7 7
22 21
17 14
38 38
18 14
8 7
18 14
14 13
8 7
31 17
29 27
45 43
8 8
11 6
19 15
15 14
25 24
10 6
44 21
20 20
19 17
19 15
23 21
25 24
35 24
8 8
15 7
40 34
8 7
8 5
8 6
22 14
14 5
16 14
19 15
32 28
28 23
21 19
18 16
31 25
15 8
27 24
35 29
16 12
23 21
11 11
16 15
25 20
8 7
17 14
17 14
22 18
15 14
31 26
6 6
13 10
56 33
45 26
22 15
12 10
22 19
7 7
19 15
41 35
14 12
38 38
41 29
58 31
17 10
19 19
7 7
22 16
41 18
8 8
16 11
58 56
29 26
19 17
7 5
8 8
26 21
8 7
8 7
23 22
23 22
12 8
18 15
45 39
22 20
28 24
8 5
20 19
8 7
17 14
41 23
16 14
37 34
16 12
40 25
10 8
8 8
7 6
38 34
28 24
13 11
18 16
17 12
6 6
21 18
52 32
15 14
26 24
20 16
8 7
18 7
8 7
33 32
37 36
17 13
8 7
31 30
10 6
30 28
30 27
18 6
18 17
28 22
9 6
35 29
33 21
20 19
32 19
13 10
33 27
8 7
9 8
12 10
19 16
60 48
31 25
26 21
14 13
27 18
38 36
16 15
24 23
19 17
19 8
8 8
8 5
40 39
19 15
17 16
13 12
62 28
22 19
20 20
8 7
23 11
16 13
21 19
24 21
27 24
42 29
15 14
11 8
36 34
8 7
13 10
8 8
18 17
8 8
8 8
11 7
33 25
13 12
18 15
35 33
6 5
8 5
10 10
8 5
17 16
25 18
20 18
28 23
46 19
18 17
8 8
21 18
18 17
28 23
35 27
20 14
23 19
23 15
34 34
8 7
35 34
20 17
18 13
43 31
26 17
19 16
17 15
8 7
16 13
34 32
24 17
28 26
24 21
8 7
53 53
8 8
32 27
8 7
15 12
8 8
24 19
22 16
21 17
34 32
22 20
16 7
6 6
22 19
26 21
42 25
30 29
18 16
22 20
13 8
8 6
26 26
8 7
9 7
21 20
12 5
19 18
14 9
44 37
8 8
20 16
28 21
7 7
8 7
24 23
16 15
36 29
7 5
32 22
20 17
17 13
27 18
16 14
10 6
28 24
15 11
25 17
31 26
32 20
42 26
8 7
14 12
11 10
7 6
19 17
31 28
9 8
23 18
24 19
18 14
15 14
20 19
22 20
18 10
8 8
8 7
39 29
22 18
14 13
17 8
26 24
8 8
48 25
8 8
8 7
20 16
12 10
35 29
20 19
21 19
34 27
33 32
15 13
13 8
45 21
15 15
13 11
34 16
21 16
8 7
8 8
10 9
21 16
18 13
16 15
46 37
30 25
14 13
17 16
12 11
48 17
39 36
8 8
14 11
27 24
27 22
20 16
13 12
14 8
8 5
26 21
8 8
19 12
43 26
17 15
43 35
14 11
15 15
17 17
12 10
20 19
21 21
61 41
44 20
8 7
23 18
15 15
17 14
17 15
18 6
24 19
8 6
45 44
23 23
11 5
58 49
15 15
28 19
22 19
17 14
14 11
23 19
35 34
13 12
17 16
15 14
17 8
45 44
32 31
8 8
40 40
22 22
7 6
18 10
16 14
15 12
19 15
8 7
14 7
24 19
36 23
37 31
43 38
14 12
37 36
32 30
9 6
23 18
25 20
23 13
28 23
43 25
18 16
18 15
14 11
8 8
44 38
20 15
13 7
30 28
7 6
8 7
40 38
40 37
14 13
47 27
26 24
14 14
28 20
8 8
32 21
20 8
13 11
27 23
21 19
10 9
19 14
8 8
13 6
8 5
29 22
14 10
32 22
33 33
39 28
24 21
35 22
8 8
7 6
21 14
19 14
41 25
11 10
13 10
37 8
14 12
31 15
18 10
27 22
16 8
30 20
35 24
11 8
26 21
32 28
6 6
12 6
15 12
26 19
36 34
26 21
8 8
17 13
36 27
13 9
8 6
32 27
14 10
17 6
15 15
22 20
13 6
40 26
19 13
21 8
39 21
26 17
8 8
21 15
8 7
45 25
8 8
13 11
15 14
25 18
37 37
21 20
18 18
20 19
49 25
20 19
25 21
19 16
9 4
23 22
8 7
8 7
32 22
37 36
40 32
7 7
8 6
38 29
20 14
55 34
28 19
17 14
45 37
19 16
23 21
5 5
28 20
14 13
18 15
21 17
30 26
18 14
9 8
18 18
38 30
20 19
15 9
43 36
16 14
11 10
10 8
24 23
7 6
28 26
25 21
21 21
49 44
31 23
42 31
27 22
37 25
16 16
25 22
26 22
16 14
11 11
16 15
21 11
32 29
21 15
8 7
14 14
8 5
27 19
34 18
17 9
21 19
88 72
26 23
42 24
12 10
14 8
22 19
8 6
8 8
25 25
22 18
33 27
18 17
30 26
21 19
40 35
21 19
28 28
39 19
14 8
19 18
35 27
19 16
37 36
14 9
13 12
8 7
20 13
16 12
106 96
34 34
8 6
24 20
8 7
16 15
19 17
14 14
45 44
23 22
16 14
20 20
7 6
14 13
26 23
16 14
28 20
26 24
13 12
19 19
48 40
39 20
29 25
5 5
74 53
27 13
20 12
29 24
20 19
8 6
19 16
8 5
24 18
13 10
27 22
8 7
60 48
10 10
25 23
17 14
21 8
13 11
36 30
15 15
10 9
22 21
26 21
18 14
7 7
21 19
8 7
37 30
8 8
27 24
13 7
15 9
14 13
48 42
74 33
16 15
45 39
23 22
7 7
10 10
16 13
27 20
21 19
27 27
19 18
41 39
35 34
7 6
11 9
24 16
13 10
8 7
25 22
13 9
8 5
11 8
38 23
13 9
18 16
18 16
15 15
19 18
8 6
15 12
26 22
9 7
27 24
14 14
79 65
41 41
16 15
29 13
19 18
34 20
18 11
37 20
30 24
26 20
12 10
28 26
21 18
31 17
8 8
16 15
14 10
21 18
21 15
8 7
21 21
19 16
27 16
14 8
10 4
34 27
19 16
19 16
17 17
23 19
24 15
26 21
8 8
38 7
40 24
20 20
33 33
19 17
30 23
20 17
9 5
19 14
25 17
84 42
8 5
8 5
34 32
30 29
17 16
22 16
36 36
7 6
15 13
17 16
18 13
20 18
32 31
30 24
8 7
33 26
28 27
10 8
8 6
27 23
28 23
37 29
41 24
8 7
29 26
30 22
29 12
16 14
30 24
38 23
34 26
20 15
16 10
32 30
15 13
18 15
25 20
34 31
7 6
21 19
15 14
7 7
16 15
30 14
8 7
31 8
33 26
8 7
9 9
16 15
11 6
15 8
17 13
26 17
23 19
22 16
32 26
8 6
28 24
6 5
37 36
32 31
24 20
32 23
29 20
30 20
37 36
39 37
45 40
39 25
31 24
14 11
15 14
8 7
14 12
29 27
46 45
27 19
24 17
31 21
8 8
25 24
16 16
17 14
14 14
28 18
33 30
8 7
21 15
8 7
7 7
16 6
15 15
62 52
14 6
16 15
33 31
18 16
28 27
31 27
30 27
7 7
22 20
33 14
20 6
31 28
21 11
26 24
8 8
22 22
13 10
41 38
8 6
20 17
35 24
7 7
31 29
15 14
19 15
8 5
17 16
35 8
19 18
21 17
19 11
28 25
42 39
61 28
54 53
30 25
28 25
9 6
16 14
8 7
29 25
15 9
18 16
20 18
31 22
16 11
19 14
30 27
13 12
16 11
37 20
8 6
39 38
12 7
40 35
17 14
22 20
12 9
28 26
27 21
13 11
32 24
7 7
30 22
27 22
35 28
36 22
14 14
20 20
30 27
20 13
18 16
26 26
15 14
15 6
28 20
22 21
15 14
25 19
17 13
30 28
26 21
29 28
48 34
33 28
22 16
8 7
16 12
15 12
23 17
24 24
69 52
30 22
19 15
18 15
18 14
23 21
8 7
70 45
37 34
20 20
18 9
43 36
7 7
24 21
24 17
24 23
17 7
8 7
8 6
6 5
11 9
29 26
6 6
10 9
8 8
17 12
8 8
25 23
18 16
20 18
8 5
21 21
17 14
20 12
31 27
13 12
17 9
8 8
15 12
36 23
32 26
27 21
8 7
42 41
21 17
14 14
15 14
36 35
16 14
15 15
14 12
26 13
8 8
30 25
12 7
18 15
9 7
18 17
21 15
18 15
16 16
9 8
29 18
28 25
34 33
18 16
13 8
8 7
43 32
43 8
8 7
8 8
38 33
54 45
21 17
32 22
18 17
8 5
16 14
13 12
10 10
14 8
16 15
18 15
7 7
24 23
11 7
28 23
8 7
27 10
31 23
31 15
23 13
26 19
9 7
35 34
17 14
17 14
9 7
70 53
10 7
29 27
8 8
15 14
46 46
26 24
21 20
33 22
11 7
8 7
8 7
8 7
6 6
8 6
20 18
17 13
14 8
17 14
15 14
18 18
18 14
18 16
30 27
22 19
15 13
31 26
30 27
19 12
6 5
11 9
32 27
26 18
38 29
29 22
14 14
21 19
8 8
22 16
8 8
8 7
42 32
8 6
46 43
32 24
17 11
8 7
19 18
16 14
8 8
17 16
33 33
9 5
16 15
24 19
8 7
12 8
17 14
8 7
34 25
14 7
31 31
8 6
24 18
8 8
35 33
62 62
36 31
25 22
15 14
34 25
18 16
20 12
30 29
32 26
8 5
37 25
8 5
8 6
8 8
7 6
11 7
16 9
13 12
31 25
9 8
40 24
14 14
8 5
34 19
19 18
19 19
18 14
9 5
29 28
18 17
13 12
32 29
32 30
31 23
18 8
23 23
8 8
10 10
23 22
24 21
38 38
26 18
12 9
15 10
30 26
16 16
35 29
14 6
14 14
8 8
49 47
24 24
13 13
15 12
20 19
42 41
8 5
17 16
15 12
21 17
22 20
15 8
13 10
25 22
33 28
31 26
14 14
33 26
60 56
15 13
46 36
21 17
19 18
28 25
8 7
30 18
16 14
8 7
31 23
7 5
20 18
39 39
14 14
16 10
35 28
8 8
20 15
22 18
14 14
19 19
